no_trees,max_trees,max_depth,no_features,no_thresholds,no_leaves,our_bits,lgb_bits,accuracy,val_acc,tinygbdt_penalty_feature,tinygbdt_penalty_split,tinygbdt_forestsize
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.25,16384.0,6400000.0
22.0,256.0,1.0,3.0,61.0,44.0,1728.0,4224.0,0.2720957992971804,0.2796722811129766,2.0,8.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,8.0,4096.0,6400000.0
256.0,256.0,1.0,3.0,567.0,512.0,18568.0,49152.0,0.3192721904722876,0.3275767931618846,16.0,0.0,6400000.0
256.0,256.0,1.0,9.0,618.0,512.0,19431.0,49152.0,0.4130215738875185,0.4353739601154828,0.5,0.00195312,6400000.0
1.0,1.0,8.0,8.0,61.0,31.0,3601.0,4832.0,0.07717698243606463,0.07928944305540209,0.5,0.0625,6400000.0
256.0,256.0,1.0,3.0,567.0,512.0,18568.0,49152.0,0.31903520635383575,0.32769952892667376,16.0,0.0078125,6400000.0
107.0,256.0,1.0,3.0,256.0,214.0,8117.0,20544.0,0.32005186553800824,0.3278117739635793,16.0,0.125,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,2.0,2048.0,6400000.0
1.0,1.0,8.0,1.0,1.0,1.0,543.0,32.0,-0.0030632107251067353,-0.0017650185808415486,1.0,32768.0,6400000.0
256.0,256.0,1.0,9.0,615.0,512.0,19366.0,49152.0,0.41264935304589323,0.4354868534683314,0.5,0.03125,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,2.0,32768.0,6400000.0
43.0,256.0,1.0,3.0,114.0,86.0,3452.0,8256.0,0.3074473766207483,0.3169332924081464,16.0,2.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,1.0,128.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,1.0,2048.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.5,2048.0,6400000.0
256.0,256.0,1.0,7.0,605.0,512.0,19313.0,49152.0,0.3907303142906384,0.4143252162951476,4.0,0.00390625,6400000.0
208.0,256.0,1.0,9.0,497.0,416.0,15696.0,39936.0,0.40827490140990186,0.43072599259640953,0.5,0.5,6400000.0
256.0,256.0,1.0,7.0,603.0,512.0,19276.0,49152.0,0.3909253970090799,0.4140346629759495,4.0,0.0625,6400000.0
11.0,256.0,1.0,2.0,30.0,22.0,860.0,2112.0,0.211815897449531,0.21820531799146736,4.0,16.0,6400000.0
22.0,256.0,1.0,3.0,61.0,44.0,1728.0,4224.0,0.27209781390772547,0.2796723898647334,0.5,8.0,6400000.0
1.0,1.0,8.0,9.0,61.0,31.0,3623.0,4832.0,0.07725628814949692,0.07811131153702688,0.25,0.0625,6400000.0
97.0,256.0,1.0,6.0,248.0,194.0,7686.0,18624.0,0.36886818893375495,0.387855297907309,4.0,1.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.5,32768.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,1.0,32768.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.5,128.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,108.0,192.0,0.03911015413878083,0.040912063041146696,0.25,0.125,6400000.0
8.0,256.0,1.0,2.0,22.0,16.0,654.0,1536.0,0.184803559555608,0.19082719424152972,16.0,32.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,16.0,512.0,6400000.0
22.0,256.0,1.0,3.0,61.0,44.0,1728.0,4224.0,0.27209781390772547,0.2796723898647334,1.0,8.0,6400000.0
256.0,256.0,1.0,9.0,621.0,512.0,19497.0,49152.0,0.41310041196966263,0.4355232336426048,2.0,0.00390625,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,4.0,256.0,6400000.0
1.0,1.0,8.0,1.0,1.0,1.0,543.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.25,16384.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,4.0,4096.0,6400000.0
1.0,1.0,8.0,1.0,1.0,1.0,543.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.5,32768.0,6400000.0
256.0,256.0,1.0,9.0,615.0,512.0,19398.0,49152.0,0.41316031174221834,0.43536678912196436,2.0,0.0625,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,16.0,8192.0,6400000.0
256.0,256.0,1.0,4.0,584.0,512.0,18877.0,49152.0,0.3429194277308787,0.35504840205426,8.0,0.0,6400000.0
1.0,1.0,8.0,2.0,3.0,2.0,616.0,192.0,0.03911015413878083,0.040912063041146696,0.25,32.0,6400000.0
256.0,256.0,1.0,4.0,584.0,512.0,18877.0,49152.0,0.3429780470787245,0.3550220952822647,8.0,0.0078125,6400000.0
1.0,1.0,8.0,2.0,3.0,2.0,616.0,192.0,0.03911015413878083,0.040912063041146696,1.0,64.0,6400000.0
256.0,256.0,1.0,2.0,546.0,512.0,18513.0,49152.0,0.2588784278158035,0.2691134583959923,32.0,0.000976562,6400000.0
49.0,256.0,1.0,2.0,120.0,98.0,3802.0,9408.0,0.25814803654378304,0.27018509884981423,32.0,0.25,6400000.0
153.0,256.0,1.0,4.0,363.0,306.0,11495.0,29376.0,0.3441376516977931,0.3551404651773702,8.0,0.125,6400000.0
187.0,256.0,1.0,2.0,405.0,374.0,13461.0,35904.0,0.2587492692927087,0.26963907438454093,32.0,0.015625,6400000.0
1.0,1.0,8.0,2.0,3.0,2.0,616.0,192.0,0.03911015413878083,0.040912063041146696,0.5,64.0,6400000.0
8.0,256.0,1.0,2.0,22.0,16.0,654.0,1536.0,0.184803559555608,0.19082719424152972,8.0,32.0,6400000.0
1.0,1.0,8.0,7.0,60.0,31.0,3563.0,4832.0,0.07580978102843072,0.07780553245632416,1.0,0.125,6400000.0
128.0,256.0,1.0,9.0,319.0,256.0,9882.0,24576.0,0.3931427141494205,0.41396205209484715,2.0,1.0,6400000.0
25.0,256.0,1.0,2.0,65.0,50.0,1987.0,4800.0,0.2508845036920214,0.2612119600426388,32.0,4.0,6400000.0
42.0,256.0,1.0,3.0,113.0,84.0,3384.0,8064.0,0.30679578504283944,0.31632627311981343,8.0,2.0,6400000.0
256.0,256.0,1.0,9.0,614.0,512.0,19367.0,49152.0,0.41289680277636676,0.4352630710988824,1.0,0.0625,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,8.0,512.0,6400000.0
131.0,256.0,1.0,9.0,325.0,262.0,10087.0,25152.0,0.39456296972754323,0.4156141228035878,1.0,1.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,2.0,256.0,6400000.0
256.0,256.0,1.0,9.0,618.0,512.0,19399.0,49152.0,0.41307467098182193,0.43503474320966584,1.0,0.00390625,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,32.0,1024.0,6400000.0
1.0,1.0,8.0,6.0,60.0,31.0,3605.0,4832.0,0.07543477148949185,0.07753220161111818,2.0,0.25,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,8.0,8192.0,6400000.0
3.0,256.0,1.0,2.0,9.0,6.0,279.0,576.0,0.10115259004895938,0.10346957106453547,32.0,64.0,6400000.0
1.0,1.0,8.0,8.0,61.0,31.0,3601.0,4832.0,0.07717698243606463,0.07928944305540209,0.5,0.125,6400000.0
12.0,256.0,1.0,3.0,33.0,24.0,937.0,2304.0,0.22058008498100445,0.22746552742711335,2.0,16.0,6400000.0
256.0,256.0,1.0,3.0,567.0,512.0,18568.0,49152.0,0.31897762573493815,0.3277078063358567,16.0,0.015625,6400000.0
256.0,256.0,1.0,3.0,567.0,512.0,18568.0,49152.0,0.31929759256203005,0.32755109659582005,16.0,0.000976562,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,32.0,16384.0,6400000.0
89.0,256.0,1.0,3.0,216.0,178.0,6778.0,17088.0,0.3197109777329641,0.32726936398681383,16.0,0.25,6400000.0
256.0,256.0,1.0,2.0,546.0,512.0,18513.0,49152.0,0.2588784278158035,0.2691134583959923,64.0,0.00195312,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,2.0,4096.0,6400000.0
1.0,1.0,8.0,6.0,60.0,31.0,3605.0,4832.0,0.07543477148949185,0.07753220161111818,2.0,0.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,1.0,256.0,6400000.0
256.0,256.0,1.0,7.0,605.0,512.0,19313.0,49152.0,0.39072996310209107,0.41432503189484726,4.0,0.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,1.0,4096.0,6400000.0
25.0,256.0,1.0,2.0,65.0,50.0,1987.0,4800.0,0.2508845036920214,0.2612119600426388,16.0,4.0,6400000.0
1.0,1.0,8.0,9.0,61.0,31.0,3623.0,4832.0,0.07725628814949692,0.07811131153702688,0.25,0.125,6400000.0
86.0,256.0,1.0,2.0,200.0,172.0,6487.0,16512.0,0.25920215608368513,0.27061844027369064,64.0,0.03125,6400000.0
256.0,256.0,1.0,9.0,622.0,512.0,19528.0,49152.0,0.41256959629833423,0.43548683634141017,2.0,0.0,6400000.0
256.0,256.0,1.0,7.0,598.0,512.0,19184.0,49152.0,0.3907853206390277,0.414282496704641,4.0,0.125,6400000.0
8.0,256.0,1.0,2.0,22.0,16.0,654.0,1536.0,0.184803559555608,0.19082719424152972,4.0,32.0,6400000.0
76.0,256.0,1.0,6.0,192.0,152.0,5951.0,14592.0,0.35925098196876004,0.375931486213435,4.0,2.0,6400000.0
256.0,256.0,1.0,7.0,605.0,512.0,19313.0,49152.0,0.3907291702529352,0.41432410111062834,4.0,0.0078125,6400000.0
16.0,256.0,1.0,2.0,45.0,32.0,1309.0,3072.0,0.23561062474946082,0.24274222107689147,64.0,8.0,6400000.0
45.0,256.0,1.0,2.0,111.0,90.0,3494.0,8640.0,0.2576096405165842,0.269624389420246,64.0,0.5,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,4.0,512.0,6400000.0
3.0,256.0,1.0,2.0,9.0,6.0,279.0,576.0,0.10115259004895938,0.10346957106453547,16.0,64.0,6400000.0
12.0,256.0,1.0,3.0,33.0,24.0,937.0,2304.0,0.22058073034453196,0.22746378695664926,1.0,16.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,4.0,8192.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,64.0,32768.0,6400000.0
1.0,1.0,8.0,7.0,60.0,31.0,3563.0,4832.0,0.07580978102843072,0.07780553245632416,1.0,0.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,16.0,1024.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,64.0,2048.0,6400000.0
1.0,1.0,8.0,1.0,1.0,1.0,543.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.25,32768.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,108.0,192.0,0.03911015413878083,0.040912063041146696,0.25,0.25,6400000.0
256.0,256.0,1.0,9.0,618.0,512.0,19431.0,49152.0,0.41305094963131694,0.43541245229768644,2.0,0.0078125,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,64.0,128.0,6400000.0
256.0,256.0,1.0,9.0,612.0,512.0,19355.0,49152.0,0.41344478092399783,0.43522853681381024,2.0,0.125,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,16.0,16384.0,6400000.0
256.0,256.0,1.0,4.0,584.0,512.0,18877.0,49152.0,0.3429197658467271,0.35505041429281725,8.0,0.000976562,6400000.0
1.0,1.0,8.0,2.0,3.0,2.0,616.0,192.0,0.03911015413878083,0.040912063041146696,0.25,64.0,6400000.0
45.0,256.0,1.0,2.0,111.0,90.0,3494.0,8640.0,0.2576096405165842,0.269624389420246,32.0,0.5,6400000.0
1.0,1.0,8.0,1.0,1.0,1.0,543.0,32.0,-0.0030632107251067353,-0.0017650185808415486,1.0,128.0,6400000.0
256.0,256.0,1.0,4.0,584.0,512.0,18877.0,49152.0,0.3428890589772855,0.3548836544111488,8.0,0.015625,6400000.0
96.0,256.0,1.0,3.0,230.0,192.0,7256.0,18432.0,0.3204596799856244,0.32775447012978687,8.0,0.25,6400000.0
256.0,256.0,1.0,2.0,546.0,512.0,18513.0,49152.0,0.2588784278158035,0.2691134583959923,32.0,0.00195312,6400000.0
86.0,256.0,1.0,2.0,200.0,172.0,6487.0,16512.0,0.25920215608368513,0.27061844027369064,32.0,0.03125,6400000.0
1.0,1.0,8.0,1.0,1.0,1.0,543.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.5,128.0,6400000.0
3.0,256.0,1.0,2.0,9.0,6.0,279.0,576.0,0.10115259004895938,0.10346957106453547,8.0,64.0,6400000.0
91.0,256.0,1.0,7.0,224.0,182.0,6964.0,17472.0,0.3676108246808856,0.3853196254538115,2.0,2.0,6400000.0
16.0,256.0,1.0,2.0,45.0,32.0,1309.0,3072.0,0.23561062474946082,0.24274222107689147,32.0,8.0,6400000.0
1.0,1.0,8.0,7.0,60.0,31.0,3563.0,4832.0,0.07580978102843072,0.07780553245632416,1.0,0.25,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,8.0,1024.0,6400000.0
37.0,256.0,1.0,3.0,100.0,74.0,2953.0,7104.0,0.3035279711248666,0.3116177878986417,8.0,4.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,2.0,512.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,128.0,0.00390625,6400000.0
1.0,1.0,8.0,6.0,59.0,31.0,3604.0,4832.0,0.07510068072884957,0.07742751259523317,2.0,0.5,6400000.0
177.0,256.0,1.0,3.0,404.0,354.0,13081.0,33984.0,0.32004622116594406,0.32802622698022654,16.0,0.03125,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,128.0,0.0625,6400000.0
8.0,256.0,1.0,2.0,22.0,16.0,654.0,1536.0,0.184803559555608,0.19082719424152972,2.0,32.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,8.0,16384.0,6400000.0
1.0,1.0,8.0,1.0,1.0,1.0,543.0,32.0,-0.0030632107251067353,-0.0017650185808415486,2.0,256.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,32.0,128.0,6400000.0
1.0,1.0,8.0,8.0,61.0,31.0,3601.0,4832.0,0.07717698243606463,0.07928944305540209,0.5,0.25,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,32.0,2048.0,6400000.0
256.0,256.0,1.0,3.0,567.0,512.0,18568.0,49152.0,0.31917948600667856,0.3275376716873195,16.0,0.00195312,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,32.0,32768.0,6400000.0
256.0,256.0,1.0,2.0,546.0,512.0,18513.0,49152.0,0.2588784278158035,0.2691134583959923,64.0,0.00390625,6400000.0
1.0,1.0,8.0,6.0,60.0,31.0,3605.0,4832.0,0.07543477148949185,0.07753220161111818,2.0,0.000976562,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,2.0,8192.0,6400000.0
256.0,256.0,1.0,7.0,605.0,512.0,19313.0,49152.0,0.39072982011519186,0.41432504728635844,4.0,0.000976562,6400000.0
89.0,256.0,1.0,3.0,214.0,178.0,6743.0,17088.0,0.31992019949380013,0.32734723710247726,16.0,0.5,6400000.0
16.0,256.0,1.0,2.0,45.0,32.0,1309.0,3072.0,0.23561062474946082,0.24274222107689147,16.0,8.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,128.0,1.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,128.0,16.0,6400000.0
3.0,256.0,1.0,2.0,9.0,6.0,279.0,576.0,0.10115259004895938,0.10346957106453547,4.0,64.0,6400000.0
1.0,1.0,8.0,9.0,61.0,31.0,3623.0,4832.0,0.07725628814949692,0.07811131153702688,0.25,0.25,6400000.0
206.0,256.0,1.0,7.0,489.0,412.0,15578.0,39552.0,0.39002626711581545,0.4135442344825899,4.0,0.25,6400000.0
70.0,256.0,1.0,2.0,165.0,140.0,5318.0,13440.0,0.2591075582209761,0.2707474824455458,64.0,0.0625,6400000.0
256.0,256.0,1.0,7.0,605.0,512.0,19313.0,49152.0,0.39100455418903646,0.4141273193523135,4.0,0.015625,6400000.0
33.0,256.0,1.0,3.0,90.0,66.0,2615.0,6336.0,0.2975518340950938,0.3062163393205386,4.0,4.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,4.0,16384.0,6400000.0
11.0,256.0,1.0,2.0,30.0,22.0,860.0,2112.0,0.211815897449531,0.21820531799146736,64.0,16.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,16.0,128.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,128.0,256.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,16.0,2048.0,6400000.0
1.0,1.0,8.0,8.0,61.0,31.0,3601.0,4832.0,0.07717698243606463,0.07928944305540209,0.5,0.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,128.0,4096.0,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,108.0,192.0,0.03911015413878083,0.040912063041146696,0.25,0.5,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,128.0,0.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,256.0,0.0,6400000.0
32.0,256.0,1.0,2.0,82.0,64.0,2561.0,6144.0,0.25375401307087353,0.2660820235119521,64.0,1.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,64.0,4096.0,6400000.0
1.0,1.0,8.0,7.0,60.0,31.0,3563.0,4832.0,0.07580978102843072,0.07780553245632416,1.0,0.000976562,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,64.0,256.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,4.0,1024.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,16.0,32768.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,256.0,0.0078125,6400000.0
1.0,1.0,8.0,1.0,1.0,1.0,543.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.25,128.0,6400000.0
256.0,256.0,1.0,4.0,584.0,512.0,18877.0,49152.0,0.34296514012313906,0.3550500641929232,8.0,0.00195312,6400000.0
1.0,1.0,8.0,1.0,1.0,1.0,543.0,32.0,-0.0030632107251067353,-0.0017650185808415486,1.0,256.0,6400000.0
32.0,256.0,1.0,2.0,82.0,64.0,2561.0,6144.0,0.25375401307087353,0.2660820235119521,32.0,1.0,6400000.0
256.0,256.0,1.0,4.0,584.0,512.0,18877.0,49152.0,0.3430124166311902,0.3548982589550861,8.0,0.03125,6400000.0
93.0,256.0,1.0,3.0,223.0,186.0,7051.0,17856.0,0.32032633577750613,0.32751658150271046,8.0,0.5,6400000.0
70.0,256.0,1.0,2.0,165.0,140.0,5318.0,13440.0,0.2591075582209761,0.2707474824455458,32.0,0.0625,6400000.0
256.0,256.0,1.0,2.0,546.0,512.0,18513.0,49152.0,0.2588784278158035,0.2691134583959923,32.0,0.00390625,6400000.0
11.0,256.0,1.0,2.0,30.0,22.0,860.0,2112.0,0.211815897449531,0.21820531799146736,32.0,16.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,8.0,2048.0,6400000.0
1.0,1.0,8.0,1.0,1.0,1.0,543.0,32.0,-0.0030632107251067353,-0.0017650185808415486,0.5,256.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,8.0,128.0,6400000.0
1.0,1.0,8.0,6.0,58.0,31.0,3584.0,4832.0,0.07399809963254345,0.07749778005100971,1.0,0.5,6400000.0
21.0,256.0,1.0,3.0,60.0,42.0,1693.0,4032.0,0.26841123900263475,0.2756962486874993,8.0,8.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,128.0,0.0078125,6400000.0
1.0,1.0,8.0,3.0,19.0,10.0,1775.0,1472.0,0.060867552443509054,0.06369103411821164,2.0,1.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,256.0,0.125,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,256.0,2.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,32.0,256.0,6400000.0
139.0,256.0,1.0,3.0,325.0,278.0,10363.0,26688.0,0.31992771259108566,0.3274050409333906,16.0,0.0625,6400000.0
1.0,1.0,8.0,7.0,59.0,31.0,3591.0,4832.0,0.07551714720441305,0.07906584328706956,0.5,0.5,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,8.0,32768.0,6400000.0
1.0,1.0,8.0,1.0,1.0,1.0,543.0,32.0,-0.0030632107251067353,-0.0017650185808415486,2.0,512.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,128.0,0.125,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,32.0,4096.0,6400000.0
256.0,256.0,1.0,3.0,566.0,512.0,18567.0,49152.0,0.3191424039323346,0.32762997697097307,16.0,0.00390625,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,256.0,32.0,6400000.0
256.0,256.0,1.0,2.0,546.0,512.0,18513.0,49152.0,0.2588784278158035,0.2691134583959923,64.0,0.0078125,6400000.0
256.0,256.0,1.0,2.0,546.0,512.0,18513.0,49152.0,0.2588784278158035,0.2691134583959923,64.0,0.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,256.0,512.0,6400000.0
55.0,256.0,1.0,3.0,143.0,110.0,4371.0,10560.0,0.3130626006825695,0.32245199730833507,16.0,1.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,128.0,2.0,6400000.0
1.0,1.0,8.0,6.0,60.0,31.0,3605.0,4832.0,0.07543477148949185,0.07753220161111818,2.0,0.00195312,6400000.0
1.0,1.0,8.0,3.0,60.0,31.0,3039.0,4832.0,0.06437497090985733,0.06582688232311185,4.0,0.00195312,6400000.0
11.0,256.0,1.0,2.0,30.0,22.0,860.0,2112.0,0.211815897449531,0.21820531799146736,16.0,16.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,128.0,32.0,6400000.0
59.0,256.0,1.0,2.0,142.0,118.0,4556.0,11328.0,0.25881035508149797,0.27079152769404335,64.0,0.125,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,256.0,8192.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,512.0,0.000976562,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,512.0,0.015625,6400000.0
8.0,256.0,1.0,2.0,22.0,16.0,654.0,1536.0,0.184803559555608,0.19082719424152972,64.0,32.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,16.0,4096.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,16.0,256.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,512.0,0.25,6400000.0
1.0,1.0,8.0,8.0,61.0,31.0,3601.0,4832.0,0.07717698243606463,0.07928944305540209,0.5,0.000976562,6400000.0
1.0,1.0,1.0,2.0,3.0,2.0,108.0,192.0,0.03911015413878083,0.040912063041146696,0.25,1.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,128.0,512.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,512.0,4.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,128.0,8192.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,512.0,64.0,6400000.0
1.0,256.0,1.0,1.0,1.0,1.0,35.0,32.0,-0.0030632107251067353,-0.0017650185808415486,128.0,0.000976562,6400000.0
