no_trees,max_trees,max_depth,no_features,no_thresholds,no_leaves,our_bits,lgb_bits,accuracy,val_acc,tinygbdt_penalty_feature,tinygbdt_penalty_split,tinygbdt_forestsize,mean
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.25,0.03125,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.25,32.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,0.25,32768.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.5,0.25,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.5,256.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,1.0,0.00195312,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,1.0,2.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,1.0,2048.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,2.0,0.015625,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,2.0,16.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,2.0,16384.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,4.0,0.125,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,8.0,0.000976562,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,4.0,128.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,8.0,1.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,8.0,1024.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,16.0,0.0078125,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,16.0,8.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,32.0,0.0625,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,16.0,8192.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,64.0,0.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,32.0,64.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,64.0,0.5,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,64.0,512.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,128.0,4.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,128.0,4096.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,256.0,0.03125,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,256.0,32.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,128.0,0.00390625,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,256.0,32768.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,512.0,0.25,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,1024.0,0.00195312,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,512.0,256.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,1024.0,2.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,1024.0,2048.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,2048.0,0.015625,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,8192.0,0.000976562,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,2048.0,16384.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,4096.0,128.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,8192.0,1.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,2048.0,16.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,8192.0,1024.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,4096.0,0.125,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,16384.0,0.0078125,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.0,0.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,16384.0,8.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.0,0.5,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.0,512.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.000976562,4.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,0.000976562,4096.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.000976562,0.00390625,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.00195312,0.03125,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.00195312,32.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,0.00195312,32768.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,0.0078125,2048.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.0078125,2.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.0078125,0.00195312,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,16384.0,8192.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.00390625,256.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.00390625,0.25,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.015625,0.015625,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.015625,16.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.03125,0.125,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,0.015625,16384.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.03125,128.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.0625,0.000976562,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.0625,1.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,32768.0,0.0625,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,0.0625,1024.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.125,0.0078125,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,32768.0,64.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.25,0.0625,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.125,8.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,0.125,8192.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.25,64.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.5,0.0,6400000.0,0.515644110812133
1.0,1.0,2.0,4.0,6.0,4.0,177.0,512.0,0,0.8078125,0.0,0.0,6400000.0,0.7413986056751467
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.5,0.5,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,1.0,0.00390625,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.5,512.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,1.0,4.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,1.0,4096.0,6400000.0,0.515644110812133
1.0,1.0,2.0,3.0,5.0,3.0,131.0,352.0,0,0.8078125,0.0,0.5,6400000.0,0.7413986056751467
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,2.0,0.03125,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,2.0,32.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,2.0,32768.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,4.0,0.25,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,4.0,256.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,8.0,0.00195312,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,8.0,2048.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,8.0,2.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,16.0,0.015625,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,16.0,16.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,32.0,0.125,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,16.0,16384.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,64.0,0.000976562,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,32.0,128.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,64.0,1.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,64.0,1024.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,128.0,8192.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,128.0,8.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,128.0,0.0078125,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,256.0,0.0625,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,256.0,64.0,6400000.0,0.515644110812133
1.0,1.0,2.0,3.0,5.0,3.0,131.0,352.0,0,0.8078125,0.0,512.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,512.0,0.0,6400000.0,0.515644110812133
1.0,1.0,2.0,3.0,5.0,3.0,131.0,352.0,0,0.8078125,0.000976562,0.00390625,6400000.0,0.7413986056751467
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,512.0,0.5,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,512.0,512.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,1024.0,0.00390625,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,1024.0,4.0,6400000.0,0.515644110812133
1.0,1.0,2.0,3.0,5.0,3.0,131.0,352.0,0,0.8078125,0.000976562,4.0,6400000.0,0.7413986056751467
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,1024.0,4096.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,4096.0,256.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,2048.0,0.03125,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,2048.0,32.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,2048.0,32768.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,8192.0,0.00195312,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,8192.0,2.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,8192.0,2048.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,4096.0,0.25,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,16384.0,0.015625,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,16384.0,16.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.0,0.000976562,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.0,1.0,6400000.0,0.515644110812133
1.0,1.0,2.0,1.0,1.0,1.0,39.0,32.0,0,0.5484375,0.000976562,4096.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,0.0,1024.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.000976562,8.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.000976562,0.0078125,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,0.000976562,8192.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.00195312,64.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.00195312,0.0625,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.00390625,0.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,0.0078125,4096.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.0078125,0.00390625,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.0078125,4.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.015625,0.03125,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,16384.0,16384.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.00390625,0.5,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.00390625,512.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.015625,32.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.03125,0.25,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,0.015625,32768.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.03125,256.0,6400000.0,0.515644110812133
1.0,1.0,2.0,3.0,5.0,3.0,131.0,352.0,0,0.8078125,0.00195312,0.03125,6400000.0,0.7413986056751467
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.0625,0.00195312,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.0625,2.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,32768.0,0.125,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,0.0625,2048.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.125,0.015625,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,32768.0,128.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.25,0.125,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.125,16.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,0.125,16384.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.25,128.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.5,0.000976562,6400000.0,0.515644110812133
1.0,1.0,2.0,3.0,5.0,3.0,131.0,352.0,0,0.8078125,0.00195312,32.0,6400000.0,0.7413986056751467
1.0,1.0,2.0,3.0,5.0,3.0,131.0,352.0,0,0.8078125,0.0,0.000976562,6400000.0,0.7413986056751467
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,0.5,1.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,0.5,1024.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,1.0,0.0078125,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,1.0,8.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,1.0,8192.0,6400000.0,0.515644110812133
1.0,1.0,2.0,1.0,1.0,1.0,39.0,32.0,0,0.5484375,0.00195312,32768.0,6400000.0,0.515644110812133
1.0,1.0,2.0,3.0,5.0,3.0,131.0,352.0,0,0.8078125,0.0,1.0,6400000.0,0.7413986056751467
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,2.0,0.0625,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,2.0,64.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,4.0,0.5,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,4.0,0.0,6400000.0,0.515644110812133
1.0,1.0,2.0,3.0,5.0,3.0,131.0,352.0,0,0.8078125,0.00390625,0.25,6400000.0,0.7413986056751467
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,8.0,0.00390625,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,4.0,512.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,8.0,4.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,8.0,4096.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,16.0,0.03125,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,16.0,32.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,32.0,0.25,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,64.0,0.00195312,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,16.0,32768.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,64.0,2.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,32.0,256.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,64.0,2048.0,6400000.0,0.515644110812133
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,128.0,16384.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,256.0,0.125,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,128.0,16.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,128.0,0.015625,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,256.0,128.0,6400000.0,0.515644110812133
1.0,1.0,2.0,1.0,1.0,1.0,39.0,32.0,0,0.5484375,0.0,1024.0,6400000.0,0.515644110812133
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,512.0,0.000976562,6400000.0,0.515644110812133
1.0,1.0,2.0,3.0,5.0,3.0,131.0,352.0,0,0.8078125,0.000976562,0.0078125,6400000.0,0.7413986056751467
1.0,1.0,1.0,2.0,3.0,2.0,79.0,192.0,0,0.5484375,512.0,1.0,6400000.0,0.515644110812133
1.0,1.0,2.0,3.0,5.0,3.0,131.0,352.0,0,0.8078125,0.00390625,256.0,6400000.0,0.7413986056751467
1.0,1.0,1.0,1.0,1.0,1.0,35.0,32.0,0,0.5484375,512.0,1024.0,6400000.0,0.515644110812133
1.0,1.0,2.0,3.0,5.0,3.0,131.0,352.0,0,0.8078125,0.000976562,8.0,6400000.0,0.7413986056751467
