no_trees,depth,no_features,no_thresholds,no_leaves,our_bits,lgb_bits,logloss,rmse,accuracy,tinygbdt_penalty_feature,tinygbdt_penalty_split,max_trees
14.0,3.0,10.0,83.0,74.0,3795.0,7088.0,0.0,0.0,0.93125,0.0078125,0.015625,15
19.0,3.0,11.0,111.0,101.0,5113.0,9712.0,0.0,0.0,0.93125,0.0078125,0.015625,20
29.0,3.0,13.0,173.0,160.0,8186.0,15520.0,0.0,0.0,0.93125,0.0078125,0.015625,30
39.0,3.0,19.0,243.0,224.0,11560.0,21888.0,0.0,0.0,0.94375,0.0078125,0.015625,40
49.0,3.0,19.0,299.0,280.0,14788.0,27360.0,0.0,0.0,0.9453125,0.0078125,0.015625,50
60.0,3.0,21.0,361.0,340.0,17958.0,33200.0,0.0,0.0,0.9453125,0.0078125,0.015625,100
60.0,3.0,21.0,361.0,340.0,17958.0,33200.0,0.0,0.0,0.9453125,0.0078125,0.015625,500
4.0,3.0,7.0,30.0,24.0,1164.0,2288.0,0.0,0.0,0.9109375,0.0078125,0.03125,5
9.0,3.0,8.0,52.0,45.0,2249.0,4240.0,0.0,0.0,0.9109375,0.0078125,0.03125,10
14.0,3.0,10.0,83.0,74.0,3795.0,7088.0,0.0,0.0,0.93125,0.0078125,0.03125,15
19.0,3.0,11.0,109.0,99.0,5047.0,9488.0,0.0,0.0,0.93125,0.0078125,0.03125,20
29.0,3.0,13.0,171.0,158.0,8120.0,15296.0,0.0,0.0,0.93125,0.0078125,0.03125,30
39.0,3.0,19.0,241.0,222.0,11494.0,21664.0,0.0,0.0,0.94375,0.0078125,0.03125,40
48.0,3.0,20.0,287.0,267.0,14265.0,25984.0,0.0,0.0,0.94375,0.0078125,0.03125,50
48.0,3.0,20.0,287.0,267.0,14265.0,25984.0,0.0,0.0,0.94375,0.0078125,0.03125,100
48.0,3.0,20.0,287.0,267.0,14265.0,25984.0,0.0,0.0,0.94375,0.0078125,0.03125,500
4.0,3.0,7.0,30.0,24.0,1164.0,2288.0,0.0,0.0,0.9109375,0.0078125,0.0625,5
9.0,3.0,8.0,52.0,45.0,2249.0,4240.0,0.0,0.0,0.9109375,0.0078125,0.0625,10
14.0,3.0,10.0,80.0,71.0,3696.0,6752.0,0.0,0.0,0.93125,0.0078125,0.0625,15
19.0,3.0,11.0,106.0,96.0,4948.0,9152.0,0.0,0.0,0.93125,0.0078125,0.0625,20
29.0,3.0,13.0,168.0,155.0,8021.0,14960.0,0.0,0.0,0.93125,0.0078125,0.0625,30
39.0,3.0,16.0,218.0,202.0,10518.0,19424.0,0.0,0.0,0.9359375,0.0078125,0.0625,40
39.0,3.0,16.0,218.0,202.0,10518.0,19424.0,0.0,0.0,0.9359375,0.0078125,0.0625,50
39.0,3.0,16.0,218.0,202.0,10518.0,19424.0,0.0,0.0,0.9359375,0.0078125,0.0625,100
39.0,3.0,16.0,218.0,202.0,10518.0,19424.0,0.0,0.0,0.9359375,0.0078125,0.0625,500
4.0,3.0,7.0,30.0,24.0,1164.0,2288.0,0.0,0.0,0.9109375,0.0078125,0.125,5
9.0,3.0,8.0,51.0,44.0,2216.0,4128.0,0.0,0.0,0.9109375,0.0078125,0.125,10
14.0,3.0,10.0,74.0,65.0,3498.0,6080.0,0.0,0.0,0.93125,0.0078125,0.125,15
19.0,3.0,10.0,99.0,90.0,4738.0,8480.0,0.0,0.0,0.93125,0.0078125,0.125,20
29.0,3.0,12.0,157.0,146.0,7711.0,13952.0,0.0,0.0,0.93125,0.0078125,0.125,30
31.0,3.0,12.0,164.0,153.0,8124.0,14576.0,0.0,0.0,0.93125,0.0078125,0.125,40
31.0,3.0,12.0,164.0,153.0,8124.0,14576.0,0.0,0.0,0.93125,0.0078125,0.125,50
31.0,3.0,12.0,164.0,153.0,8124.0,14576.0,0.0,0.0,0.93125,0.0078125,0.125,100
31.0,3.0,12.0,164.0,153.0,8124.0,14576.0,0.0,0.0,0.93125,0.0078125,0.125,500
4.0,3.0,6.0,27.0,22.0,1086.0,2064.0,0.0,0.0,0.9109375,0.0078125,0.25,5
9.0,3.0,7.0,48.0,42.0,2138.0,3904.0,0.0,0.0,0.9109375,0.0078125,0.25,10
14.0,3.0,9.0,71.0,63.0,3300.0,5856.0,0.0,0.0,0.93125,0.0078125,0.25,15
19.0,3.0,9.0,96.0,88.0,4660.0,8256.0,0.0,0.0,0.93125,0.0078125,0.25,20
25.0,3.0,10.0,126.0,117.0,6158.0,11024.0,0.0,0.0,0.93125,0.0078125,0.25,30
25.0,3.0,10.0,126.0,117.0,6158.0,11024.0,0.0,0.0,0.93125,0.0078125,0.25,40
25.0,3.0,10.0,126.0,117.0,6158.0,11024.0,0.0,0.0,0.93125,0.0078125,0.25,50
25.0,3.0,10.0,126.0,117.0,6158.0,11024.0,0.0,0.0,0.93125,0.0078125,0.25,100
25.0,3.0,10.0,126.0,117.0,6158.0,11024.0,0.0,0.0,0.93125,0.0078125,0.25,500
4.0,3.0,5.0,25.0,21.0,1041.0,1952.0,0.0,0.0,0.9109375,0.0078125,0.5,5
9.0,3.0,6.0,46.0,41.0,2093.0,3792.0,0.0,0.0,0.9109375,0.0078125,0.5,10
14.0,3.0,8.0,69.0,62.0,3150.0,5744.0,0.0,0.0,0.93125,0.0078125,0.5,15
19.0,3.0,8.0,93.0,86.0,4442.0,8032.0,0.0,0.0,0.93125,0.0078125,0.5,20
20.0,3.0,8.0,97.0,90.0,4650.0,8400.0,0.0,0.0,0.93125,0.0078125,0.5,30
20.0,3.0,8.0,97.0,90.0,4650.0,8400.0,0.0,0.0,0.93125,0.0078125,0.5,40
20.0,3.0,8.0,97.0,90.0,4650.0,8400.0,0.0,0.0,0.93125,0.0078125,0.5,50
20.0,3.0,8.0,97.0,90.0,4650.0,8400.0,0.0,0.0,0.93125,0.0078125,0.5,100
20.0,3.0,8.0,97.0,90.0,4650.0,8400.0,0.0,0.0,0.93125,0.0078125,0.5,500
4.0,3.0,5.0,25.0,21.0,1041.0,1952.0,0.0,0.0,0.9109375,0.0078125,1.0,5
9.0,3.0,6.0,46.0,41.0,2093.0,3792.0,0.0,0.0,0.9109375,0.0078125,1.0,10
14.0,3.0,8.0,69.0,62.0,3150.0,5744.0,0.0,0.0,0.93125,0.0078125,1.0,15
14.0,3.0,8.0,69.0,62.0,3150.0,5744.0,0.0,0.0,0.93125,0.0078125,1.0,20
14.0,3.0,8.0,69.0,62.0,3150.0,5744.0,0.0,0.0,0.93125,0.0078125,1.0,30
14.0,3.0,8.0,69.0,62.0,3150.0,5744.0,0.0,0.0,0.93125,0.0078125,1.0,40
14.0,3.0,8.0,69.0,62.0,3150.0,5744.0,0.0,0.0,0.93125,0.0078125,1.0,50
14.0,3.0,8.0,69.0,62.0,3150.0,5744.0,0.0,0.0,0.93125,0.0078125,1.0,100
14.0,3.0,8.0,69.0,62.0,3150.0,5744.0,0.0,0.0,0.93125,0.0078125,1.0,500
4.0,3.0,5.0,25.0,21.0,1041.0,1952.0,0.0,0.0,0.9109375,0.0078125,2.0,5
9.0,3.0,6.0,46.0,41.0,2093.0,3792.0,0.0,0.0,0.9109375,0.0078125,2.0,10
11.0,3.0,7.0,56.0,50.0,2538.0,4640.0,0.0,0.0,0.93125,0.0078125,2.0,15
11.0,3.0,7.0,56.0,50.0,2538.0,4640.0,0.0,0.0,0.93125,0.0078125,2.0,20
11.0,3.0,7.0,56.0,50.0,2538.0,4640.0,0.0,0.0,0.93125,0.0078125,2.0,30
11.0,3.0,7.0,56.0,50.0,2538.0,4640.0,0.0,0.0,0.93125,0.0078125,2.0,40
11.0,3.0,7.0,56.0,50.0,2538.0,4640.0,0.0,0.0,0.93125,0.0078125,2.0,50
11.0,3.0,7.0,56.0,50.0,2538.0,4640.0,0.0,0.0,0.93125,0.0078125,2.0,100
11.0,3.0,7.0,56.0,50.0,2538.0,4640.0,0.0,0.0,0.93125,0.0078125,2.0,500
4.0,3.0,4.0,23.0,20.0,961.0,1840.0,0.0,0.0,0.9109375,0.0078125,4.0,5
8.0,3.0,5.0,40.0,36.0,1848.0,3312.0,0.0,0.0,0.9109375,0.0078125,4.0,10
8.0,3.0,5.0,40.0,36.0,1848.0,3312.0,0.0,0.0,0.9109375,0.0078125,4.0,15
8.0,3.0,5.0,40.0,36.0,1848.0,3312.0,0.0,0.0,0.9109375,0.0078125,4.0,20
8.0,3.0,5.0,40.0,36.0,1848.0,3312.0,0.0,0.0,0.9109375,0.0078125,4.0,30
8.0,3.0,5.0,40.0,36.0,1848.0,3312.0,0.0,0.0,0.9109375,0.0078125,4.0,40
8.0,3.0,5.0,40.0,36.0,1848.0,3312.0,0.0,0.0,0.9109375,0.0078125,4.0,50
8.0,3.0,5.0,40.0,36.0,1848.0,3312.0,0.0,0.0,0.9109375,0.0078125,4.0,100
8.0,3.0,5.0,40.0,36.0,1848.0,3312.0,0.0,0.0,0.9109375,0.0078125,4.0,500
4.0,3.0,4.0,23.0,20.0,961.0,1840.0,0.0,0.0,0.9109375,0.0078125,8.0,5
5.0,3.0,4.0,27.0,24.0,1146.0,2208.0,0.0,0.0,0.9109375,0.0078125,8.0,10
5.0,3.0,4.0,27.0,24.0,1146.0,2208.0,0.0,0.0,0.9109375,0.0078125,8.0,15
5.0,3.0,4.0,27.0,24.0,1146.0,2208.0,0.0,0.0,0.9109375,0.0078125,8.0,20
5.0,3.0,4.0,27.0,24.0,1146.0,2208.0,0.0,0.0,0.9109375,0.0078125,8.0,30
5.0,3.0,4.0,27.0,24.0,1146.0,2208.0,0.0,0.0,0.9109375,0.0078125,8.0,40
5.0,3.0,4.0,27.0,24.0,1146.0,2208.0,0.0,0.0,0.9109375,0.0078125,8.0,50
5.0,3.0,4.0,27.0,24.0,1146.0,2208.0,0.0,0.0,0.9109375,0.0078125,8.0,100
5.0,3.0,4.0,27.0,24.0,1146.0,2208.0,0.0,0.0,0.9109375,0.0078125,8.0,500
3.0,3.0,4.0,19.0,16.0,744.0,1472.0,0.0,0.0,0.9109375,0.0078125,16.0,5
3.0,3.0,4.0,19.0,16.0,744.0,1472.0,0.0,0.0,0.9109375,0.0078125,16.0,10
3.0,3.0,4.0,19.0,16.0,744.0,1472.0,0.0,0.0,0.9109375,0.0078125,16.0,15
3.0,3.0,4.0,19.0,16.0,744.0,1472.0,0.0,0.0,0.9109375,0.0078125,16.0,20
3.0,3.0,4.0,19.0,16.0,744.0,1472.0,0.0,0.0,0.9109375,0.0078125,16.0,30
3.0,3.0,4.0,19.0,16.0,744.0,1472.0,0.0,0.0,0.9109375,0.0078125,16.0,40
3.0,3.0,4.0,19.0,16.0,744.0,1472.0,0.0,0.0,0.9109375,0.0078125,16.0,50
3.0,3.0,4.0,19.0,16.0,744.0,1472.0,0.0,0.0,0.9109375,0.0078125,16.0,100
3.0,3.0,4.0,19.0,16.0,744.0,1472.0,0.0,0.0,0.9109375,0.0078125,16.0,500
2.0,3.0,4.0,15.0,12.0,567.0,1104.0,0.0,0.0,0.9109375,0.0078125,32.0,5
2.0,3.0,4.0,15.0,12.0,567.0,1104.0,0.0,0.0,0.9109375,0.0078125,32.0,10
2.0,3.0,4.0,15.0,12.0,567.0,1104.0,0.0,0.0,0.9109375,0.0078125,32.0,15
2.0,3.0,4.0,15.0,12.0,567.0,1104.0,0.0,0.0,0.9109375,0.0078125,32.0,20
2.0,3.0,4.0,15.0,12.0,567.0,1104.0,0.0,0.0,0.9109375,0.0078125,32.0,30
2.0,3.0,4.0,15.0,12.0,567.0,1104.0,0.0,0.0,0.9109375,0.0078125,32.0,40
2.0,3.0,4.0,15.0,12.0,567.0,1104.0,0.0,0.0,0.9109375,0.0078125,32.0,50
2.0,3.0,4.0,15.0,12.0,567.0,1104.0,0.0,0.0,0.9109375,0.0078125,32.0,100
2.0,3.0,4.0,15.0,12.0,567.0,1104.0,0.0,0.0,0.9109375,0.0078125,32.0,500
1.0,3.0,4.0,11.0,8.0,374.0,736.0,0.0,0.0,0.9109375,0.0078125,64.0,5
1.0,3.0,4.0,11.0,8.0,374.0,736.0,0.0,0.0,0.9109375,0.0078125,64.0,10
1.0,3.0,4.0,11.0,8.0,374.0,736.0,0.0,0.0,0.9109375,0.0078125,64.0,15
1.0,3.0,4.0,11.0,8.0,374.0,736.0,0.0,0.0,0.9109375,0.0078125,64.0,20
1.0,3.0,4.0,11.0,8.0,374.0,736.0,0.0,0.0,0.9109375,0.0078125,64.0,30
1.0,3.0,4.0,11.0,8.0,374.0,736.0,0.0,0.0,0.9109375,0.0078125,64.0,40
1.0,3.0,4.0,11.0,8.0,374.0,736.0,0.0,0.0,0.9109375,0.0078125,64.0,50
1.0,3.0,4.0,11.0,8.0,374.0,736.0,0.0,0.0,0.9109375,0.0078125,64.0,100
1.0,3.0,4.0,11.0,8.0,374.0,736.0,0.0,0.0,0.9109375,0.0078125,64.0,500
0.0,3.0,4.0,7.0,4.0,197.0,368.0,0.0,0.0,0.9109375,0.0078125,128.0,5
0.0,3.0,4.0,7.0,4.0,197.0,368.0,0.0,0.0,0.9109375,0.0078125,128.0,10
0.0,3.0,4.0,7.0,4.0,197.0,368.0,0.0,0.0,0.9109375,0.0078125,128.0,15
0.0,3.0,4.0,7.0,4.0,197.0,368.0,0.0,0.0,0.9109375,0.0078125,128.0,20
0.0,3.0,4.0,7.0,4.0,197.0,368.0,0.0,0.0,0.9109375,0.0078125,128.0,30
0.0,3.0,4.0,7.0,4.0,197.0,368.0,0.0,0.0,0.9109375,0.0078125,128.0,40
0.0,3.0,4.0,7.0,4.0,197.0,368.0,0.0,0.0,0.9109375,0.0078125,128.0,50
0.0,3.0,4.0,7.0,4.0,197.0,368.0,0.0,0.0,0.9109375,0.0078125,128.0,100
0.0,3.0,4.0,7.0,4.0,197.0,368.0,0.0,0.0,0.9109375,0.0078125,128.0,500
0.0,3.0,4.0,7.0,4.0,197.0,368.0,0.0,0.0,0.9109375,0.0078125,256.0,5
0.0,3.0,4.0,7.0,4.0,197.0,368.0,0.0,0.0,0.9109375,0.0078125,256.0,10
0.0,3.0,4.0,7.0,4.0,197.0,368.0,0.0,0.0,0.9109375,0.0078125,256.0,15
0.0,3.0,4.0,7.0,4.0,197.0,368.0,0.0,0.0,0.9109375,0.0078125,256.0,20
0.0,3.0,4.0,7.0,4.0,197.0,368.0,0.0,0.0,0.9109375,0.0078125,256.0,30
0.0,3.0,4.0,7.0,4.0,197.0,368.0,0.0,0.0,0.9109375,0.0078125,256.0,40
0.0,3.0,4.0,7.0,4.0,197.0,368.0,0.0,0.0,0.9109375,0.0078125,256.0,50
0.0,3.0,4.0,7.0,4.0,197.0,368.0,0.0,0.0,0.9109375,0.0078125,256.0,100
0.0,3.0,4.0,7.0,4.0,197.0,368.0,0.0,0.0,0.9109375,0.0078125,256.0,500
0.0,3.0,3.0,5.0,3.0,152.0,256.0,0.0,0.0,0.7828125,0.0078125,512.0,5
0.0,3.0,3.0,5.0,3.0,152.0,256.0,0.0,0.0,0.7828125,0.0078125,512.0,10
0.0,3.0,3.0,5.0,3.0,152.0,256.0,0.0,0.0,0.7828125,0.0078125,512.0,15
0.0,3.0,3.0,5.0,3.0,152.0,256.0,0.0,0.0,0.7828125,0.0078125,512.0,20
0.0,3.0,3.0,5.0,3.0,152.0,256.0,0.0,0.0,0.7828125,0.0078125,512.0,30
0.0,3.0,3.0,5.0,3.0,152.0,256.0,0.0,0.0,0.7828125,0.0078125,512.0,40
0.0,3.0,3.0,5.0,3.0,152.0,256.0,0.0,0.0,0.7828125,0.0078125,512.0,50
0.0,3.0,3.0,5.0,3.0,152.0,256.0,0.0,0.0,0.7828125,0.0078125,512.0,100
0.0,3.0,3.0,5.0,3.0,152.0,256.0,0.0,0.0,0.7828125,0.0078125,512.0,500
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,1024.0,5
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,1024.0,10
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,1024.0,15
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,1024.0,20
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,1024.0,30
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,1024.0,40
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,1024.0,50
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,1024.0,100
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,1024.0,500
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,2048.0,5
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,2048.0,10
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,2048.0,15
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,2048.0,20
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,2048.0,30
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,2048.0,40
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,2048.0,50
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,2048.0,100
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,2048.0,500
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,4096.0,5
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,4096.0,10
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,4096.0,15
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,4096.0,20
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,4096.0,30
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,4096.0,40
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,4096.0,50
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,4096.0,100
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,4096.0,500
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,8192.0,5
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,8192.0,10
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,8192.0,15
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,8192.0,20
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,8192.0,30
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,8192.0,40
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,8192.0,50
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,8192.0,100
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,8192.0,500
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,16384.0,5
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,16384.0,10
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,16384.0,15
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,16384.0,20
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,16384.0,30
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,16384.0,40
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,16384.0,50
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,16384.0,100
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,16384.0,500
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,32768.0,5
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,32768.0,10
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,32768.0,15
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,32768.0,20
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,32768.0,30
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,32768.0,40
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,32768.0,50
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,32768.0,100
0.0,3.0,2.0,3.0,2.0,92.0,144.0,0.0,0.0,0.53125,0.0078125,32768.0,500
4.0,3.0,7.0,30.0,24.0,1164.0,2288.0,0.0,0.0,0.9109375,0.015625,0.000976562,5
9.0,3.0,8.0,52.0,45.0,2249.0,4240.0,0.0,0.0,0.9109375,0.015625,0.000976562,10
14.0,3.0,10.0,83.0,74.0,3795.0,7088.0,0.0,0.0,0.93125,0.015625,0.000976562,15
19.0,3.0,11.0,112.0,102.0,5146.0,9824.0,0.0,0.0,0.93125,0.015625,0.000976562,20
29.0,3.0,14.0,179.0,165.0,8363.0,16080.0,0.0,0.0,0.93125,0.015625,0.000976562,30
39.0,3.0,19.0,247.0,228.0,11692.0,22336.0,0.0,0.0,0.9375,0.015625,0.000976562,40
49.0,3.0,22.0,313.0,291.0,15187.0,28592.0,0.0,0.0,0.9453125,0.015625,0.000976562,50
99.0,3.0,27.0,608.0,581.0,30917.0,57072.0,0.0,0.0,0.9578125,0.015625,0.000976562,100
128.0,3.0,27.0,771.0,744.0,39602.0,73008.0,0.0,0.0,0.9703125,0.015625,0.000976562,500
4.0,3.0,7.0,30.0,24.0,1164.0,2288.0,0.0,0.0,0.9109375,0.015625,0.00195312,5
9.0,3.0,8.0,52.0,45.0,2249.0,4240.0,0.0,0.0,0.9109375,0.015625,0.00195312,10
14.0,3.0,10.0,83.0,74.0,3795.0,7088.0,0.0,0.0,0.93125,0.015625,0.00195312,15
19.0,3.0,11.0,112.0,102.0,5146.0,9824.0,0.0,0.0,0.93125,0.015625,0.00195312,20
29.0,3.0,14.0,179.0,165.0,8363.0,16080.0,0.0,0.0,0.93125,0.015625,0.00195312,30
39.0,3.0,19.0,247.0,228.0,11692.0,22336.0,0.0,0.0,0.9375,0.015625,0.00195312,40
49.0,3.0,22.0,312.0,290.0,15154.0,28480.0,0.0,0.0,0.9453125,0.015625,0.00195312,50
99.0,3.0,28.0,603.0,575.0,30731.0,56400.0,0.0,0.0,0.9625,0.015625,0.00195312,100
111.0,3.0,28.0,667.0,639.0,34211.0,62608.0,0.0,0.0,0.9625,0.015625,0.00195312,500
4.0,3.0,7.0,30.0,24.0,1164.0,2288.0,0.0,0.0,0.9109375,0.015625,0.00390625,5
9.0,3.0,8.0,52.0,45.0,2249.0,4240.0,0.0,0.0,0.9109375,0.015625,0.00390625,10
14.0,3.0,10.0,83.0,74.0,3795.0,7088.0,0.0,0.0,0.93125,0.015625,0.00390625,15
19.0,3.0,11.0,112.0,102.0,5146.0,9824.0,0.0,0.0,0.93125,0.015625,0.00390625,20
29.0,3.0,14.0,179.0,165.0,8363.0,16080.0,0.0,0.0,0.93125,0.015625,0.00390625,30
39.0,3.0,19.0,246.0,227.0,11659.0,22224.0,0.0,0.0,0.9375,0.015625,0.00390625,40
49.0,3.0,21.0,309.0,288.0,15076.0,28256.0,0.0,0.0,0.9453125,0.015625,0.00390625,50
91.0,3.0,26.0,543.0,517.0,27881.0,50544.0,0.0,0.0,0.9609375,0.015625,0.00390625,100
91.0,3.0,26.0,543.0,517.0,27881.0,50544.0,0.0,0.0,0.9609375,0.015625,0.00390625,500
4.0,3.0,7.0,30.0,24.0,1164.0,2288.0,0.0,0.0,0.9109375,0.015625,0.0078125,5
9.0,3.0,8.0,52.0,45.0,2249.0,4240.0,0.0,0.0,0.9109375,0.015625,0.0078125,10
14.0,3.0,10.0,83.0,74.0,3795.0,7088.0,0.0,0.0,0.93125,0.015625,0.0078125,15
19.0,3.0,11.0,112.0,102.0,5146.0,9824.0,0.0,0.0,0.93125,0.015625,0.0078125,20
29.0,3.0,13.0,176.0,163.0,8285.0,15856.0,0.0,0.0,0.93125,0.015625,0.0078125,30
39.0,3.0,18.0,243.0,225.0,11581.0,22000.0,0.0,0.0,0.9375,0.015625,0.0078125,40
49.0,3.0,20.0,304.0,284.0,14932.0,27808.0,0.0,0.0,0.9453125,0.015625,0.0078125,50
73.0,3.0,22.0,439.0,417.0,21889.0,40784.0,0.0,0.0,0.9515625,0.015625,0.0078125,100
73.0,3.0,22.0,439.0,417.0,21889.0,40784.0,0.0,0.0,0.9515625,0.015625,0.0078125,500
4.0,3.0,7.0,30.0,24.0,1164.0,2288.0,0.0,0.0,0.9109375,0.015625,0.015625,5
9.0,3.0,8.0,52.0,45.0,2249.0,4240.0,0.0,0.0,0.9109375,0.015625,0.015625,10
14.0,3.0,10.0,83.0,74.0,3795.0,7088.0,0.0,0.0,0.93125,0.015625,0.015625,15
19.0,3.0,11.0,109.0,99.0,5047.0,9488.0,0.0,0.0,0.93125,0.015625,0.015625,20
29.0,3.0,13.0,171.0,158.0,8120.0,15296.0,0.0,0.0,0.93125,0.015625,0.015625,30
39.0,3.0,19.0,241.0,222.0,11494.0,21664.0,0.0,0.0,0.94375,0.015625,0.015625,40
49.0,3.0,20.0,301.0,281.0,14833.0,27472.0,0.0,0.0,0.9484375,0.015625,0.015625,50
60.0,3.0,22.0,360.0,338.0,17904.0,32976.0,0.0,0.0,0.9453125,0.015625,0.015625,100
60.0,3.0,22.0,360.0,338.0,17904.0,32976.0,0.0,0.0,0.9453125,0.015625,0.015625,500
4.0,3.0,7.0,30.0,24.0,1164.0,2288.0,0.0,0.0,0.9109375,0.015625,0.03125,5
9.0,3.0,8.0,52.0,45.0,2249.0,4240.0,0.0,0.0,0.9109375,0.015625,0.03125,10
14.0,3.0,10.0,82.0,73.0,3762.0,6976.0,0.0,0.0,0.93125,0.015625,0.03125,15
19.0,3.0,11.0,108.0,98.0,5014.0,9376.0,0.0,0.0,0.93125,0.015625,0.03125,20
29.0,3.0,13.0,170.0,157.0,8087.0,15184.0,0.0,0.0,0.93125,0.015625,0.03125,30
39.0,3.0,17.0,237.0,220.0,11404.0,21440.0,0.0,0.0,0.94375,0.015625,0.03125,40
48.0,3.0,18.0,278.0,260.0,14010.0,25200.0,0.0,0.0,0.94375,0.015625,0.03125,50
48.0,3.0,18.0,278.0,260.0,14010.0,25200.0,0.0,0.0,0.94375,0.015625,0.03125,100
48.0,3.0,18.0,278.0,260.0,14010.0,25200.0,0.0,0.0,0.94375,0.015625,0.03125,500
4.0,3.0,7.0,30.0,24.0,1164.0,2288.0,0.0,0.0,0.9109375,0.015625,0.0625,5
9.0,3.0,8.0,52.0,45.0,2249.0,4240.0,0.0,0.0,0.9109375,0.015625,0.0625,10
